time,sent,delivered,pdr_pct
615.000000,79044,74643,94.4322
620.000000,79710,75291,94.4562
625.000000,80368,75922,94.4679
630.000000,81027,76543,94.4660
635.000000,81707,77187,94.4680
640.000000,82369,77586,94.1932
645.000000,82981,77913,93.8926
650.000000,83594,78239,93.5940
655.000000,84153,78586,93.3847
660.000000,84834,79101,93.2421
665.000000,85515,79702,93.2024
670.000000,86248,80390,93.2080
675.000000,86943,81047,93.2185
680.000000,87650,81722,93.2367
685.000000,88351,82388,93.2508
690.000000,89042,83046,93.2661
695.000000,89746,83710,93.2744
700.000000,90486,84404,93.2785
705.000000,91178,85058,93.2879
710.000000,91864,85544,93.1203
715.000000,92543,85923,92.8466
720.000000,93227,86288,92.5569
725.000000,93892,86658,92.2954
730.000000,94557,87069,92.0810
735.000000,95210,87480,91.8811
740.000000,95846,87912,91.7221
745.000000,96480,88397,91.6221
750.000000,97140,88934,91.5524
755.000000,97915,89607,91.5151
760.000000,98676,90319,91.5309
765.000000,99459,91051,91.5463
770.000000,100236,91714,91.4981
775.000000,100984,92183,91.2848
780.000000,101707,92568,91.0144
785.000000,102433,92903,90.6964
790.000000,103160,93250,90.3936
795.000000,103724,93533,90.1749
800.000000,104183,93712,89.9494
805.000000,104559,93872,89.7790
810.000000,104890,94066,89.6806
815.000000,105279,94266,89.5392
820.000000,105904,94682,89.4036
825.000000,106537,95258,89.4131
830.000000,107215,95869,89.4175
835.000000,107880,96488,89.4401
840.000000,108558,97122,89.4655
845.000000,109260,97793,89.5049
850.000000,109967,98456,89.5323
855.000000,110631,99051,89.5328
860.000000,111286,99589,89.4892
865.000000,111898,100079,89.4377
870.000000,112549,100646,89.4242
875.000000,113180,101227,89.4389
880.000000,113836,101812,89.4374
885.000000,114505,102417,89.4433
890.000000,115187,103032,89.4476
895.000000,115825,103611,89.4548
900.000000,116485,104222,89.4725
905.000000,117150,104820,89.4750
910.000000,117830,105425,89.4721
915.000000,118475,106014,89.4822
920.000000,119090,106510,89.4366
925.000000,119692,107024,89.4162
930.000000,120298,107558,89.4096
935.000000,120949,108118,89.3914
940.000000,121597,108691,89.3863
945.000000,122258,109289,89.3921
950.000000,122906,109869,89.3927
955.000000,123570,110473,89.4011
960.000000,124228,110923,89.2899
965.000000,124867,111194,89.0499
970.000000,125455,111431,88.8215
975.000000,125970,111628,88.6147
980.000000,126415,111813,88.4492
985.000000,126777,111960,88.3125
990.000000,127170,112107,88.1552
995.000000,127558,112266,88.0117
